Brasseler Product Number,Brand,Kerr Equivalent,Manufacturer,Meisinger Product Number,Manufacturer_Product_Number,Kerr_Product_Number
Cutting Length (mm),,,Brasseler,,,
5.2,,,Brasseler,,,
8.0,,,Brasseler,,,
9.0,,,Brasseler,,,
9.0,,,Brasseler,,,
4.2,,,Brasseler,,,
4.2,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
P R O C E D U R E  S Y S T E M S  |  M I S C E L L A N E O U S  C L I N I C A L,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
503,,,Brasseler,,,
Brasseler USA®: Zirconia/PFM Restoration Removal System,,,Brasseler,,,
This system was designed to remove all forms of restorations including: old amalgams to PFMs and all ceramic crowns including Zirconia ,,,Brasseler,,,
and Lithium Disilicate.,,,Brasseler,,,
Developed by Brasseler USA®,,,Brasseler,,,
K0196,,,Brasseler,,,
US No.,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
1558SC,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Figure No.,,,Brasseler,,,
8801LDF,,,Brasseler,,,
8856DF,,,Brasseler,,,
H031RS,,,Brasseler,,,
H34,,,Brasseler,,,
H34L,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
014,,,Brasseler,,,
016,,,Brasseler,,,
012,,,Brasseler,,,
012,,,Brasseler,,,
012,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
-,,,Brasseler,,,
8.0,,,Brasseler,,,
4.0,,,Brasseler,,,
2.0,,,Brasseler,,,
3.5,,,Brasseler,,,
Grit,,,Brasseler,,,
Fine,,,Brasseler,,,
Fine,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
Quantity,,,Brasseler,,,
6,,,Brasseler,,,
6,,,Brasseler,,,
6,,,Brasseler,,,
6,,,Brasseler,,,
6,,,Brasseler,,,
Figure No.,,,Brasseler,,,
EB134,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
Dawson Academy: Equilibration System,,,Brasseler,,,
"This system consists of diamonds, a carbide finishing bur and polisher, ideal for the treatment of occlusal equilibration.",,,Brasseler,,,
Developed by Dawson Academy,,,Brasseler,,,
K0204,,,Brasseler,,,
US No.,,,Brasseler,,,
-,,,Brasseler,,,
DOS1F,,,Brasseler,,,
7408/OS1,,,Brasseler,,,
-,,,Brasseler,,,
Figure No.,,,Brasseler,,,
909,,,Brasseler,,,
8379,,,Brasseler,,,
H379,,,Brasseler,,,
0053,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
040,,,Brasseler,,,
023,,,Brasseler,,,
023,,,Brasseler,,,
030,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
1.0,,,Brasseler,,,
4.2,,,Brasseler,,,
4.2,,,Brasseler,,,
6.0,,,Brasseler,,,
Grit,,,Brasseler,,,
Medium,,,Brasseler,,,
Fine,,,Brasseler,,,
Fine,,,Brasseler,,,
Coarse,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
Goldstein: Hygiene Adjustment System,,,Brasseler,,,
The all-inclusive Hygiene Adjustment System is the answer to every dentist who examines a patient after the hygiene appointment and finds a ,,,Brasseler,,,
"slight occlusal, enamel or restoration adjustment is needed and does not require more extensive work.",,,Brasseler,,,
Developed by Dr. Ronald Goldstein,,,Brasseler,,,
K0272,,,Brasseler,,,
US No.,,,Brasseler,,,
DOS1F,,,Brasseler,,,
DET6F,,,Brasseler,,,
7408/OS1,,,Brasseler,,,
OS1UF,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Figure No.,,,Brasseler,,,
8379,,,Brasseler,,,
134F,,,Brasseler,,,
H379,,,Brasseler,,,
H379UF,,,Brasseler,,,
W16DCHP,,,Brasseler,,,
W16DMHP,,,Brasseler,,,
W16DHP,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
023,,,Brasseler,,,
014,,,Brasseler,,,
023,,,Brasseler,,,
023,,,Brasseler,,,
040,,,Brasseler,,,
040,,,Brasseler,,,
040,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
4.2,,,Brasseler,,,
6.0,,,Brasseler,,,
4.2,,,Brasseler,,,
4.2,,,Brasseler,,,
10.0,,,Brasseler,,,
10.0,,,Brasseler,,,
10.0,,,Brasseler,,,
Grit,,,Brasseler,,,
Fine,,,Brasseler,,,
Fine,,,Brasseler,,,
Fine,,,Brasseler,,,
Ultra-Fine,,,Brasseler,,,
Coarse,,,Brasseler,,,
Medium,,,Brasseler,,,
Fine,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
RA,,,Brasseler,,,
RA,,,Brasseler,,,
RA,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
P R O C E D U R E  S Y S T E M S  |  M I S C E L L A N E O U S  C L I N I C A L,,,Brasseler,,,
504,,,Brasseler,,,
Kois: Surgical Bur System,,,Brasseler,,,
This system was designed for crown lengthening and pontic site development.,,,Brasseler,,,
Developed by Dr. John Kois,,,Brasseler,,,
K0348,,,Brasseler,,,
US No.,,,Brasseler,,,
KS5,,,Brasseler,,,
7009,,,Brasseler,,,
KS0F,,,Brasseler,,,
Figure No.,,,Brasseler,,,
35010-005,,,Brasseler,,,
H41,,,Brasseler,,,
38005-007,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
031,,,Brasseler,,,
027,,,Brasseler,,,
010,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
6.2,,,Brasseler,,,
-,,,Brasseler,,,
7.0,,,Brasseler,,,
Grit,,,Brasseler,,,
Super-Coarse,,,Brasseler,,,
-,,,Brasseler,,,
Fine,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
US No.,,,Brasseler,,,
KS1L,,,Brasseler,,,
1558SC,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Figure No.,,,Brasseler,,,
35005L052,,,Brasseler,,,
H031RS,,,Brasseler,,,
5879K,,,Brasseler,,,
H1,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
012,,,Brasseler,,,
012,,,Brasseler,,,
016,,,Brasseler,,,
018,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
9.0,,,Brasseler,,,
4.0,,,Brasseler,,,
10.0,,,Brasseler,,,
-,,,Brasseler,,,
Grit,,,Brasseler,,,
Super-Coarse,,,Brasseler,,,
-,,,Brasseler,,,
Super-Coarse,,,Brasseler,,,
-,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
RA Surg,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
Milnar: Minimally Invasive System,,,Brasseler,,,
"This system was designed for the purpose of treating pit and fissure lesions, utilizing micro-prep diamonds.",,,Brasseler,,,
Developed by Dr. Frank Milnar,,,Brasseler,,,
Figure No.,,,Brasseler,,,
8801,,,Brasseler,,,
8392,,,Brasseler,,,
FLDC5M,,,Brasseler,,,
FLDC5,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
014,,,Brasseler,,,
016,,,Brasseler,,,
140,,,Brasseler,,,
140,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
-,,,Brasseler,,,
5.0,,,Brasseler,,,
1.6,,,Brasseler,,,
1.6,,,Brasseler,,,
Grit,,,Brasseler,,,
Fine,,,Brasseler,,,
Fine,,,Brasseler,,,
Medium,,,Brasseler,,,
Fine,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
RA,,,Brasseler,,,
RA,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
K0285,,,Brasseler,,,
889M,,,Brasseler,,,
007,,,Brasseler,,,
Figure No.,,,Brasseler,,,
889M,,,Brasseler,,,
838M,,,Brasseler,,,
830RM,,,Brasseler,,,
830M,,,Brasseler,,,
8801,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
007,,,Brasseler,,,
007,,,Brasseler,,,
009,,,Brasseler,,,
012,,,Brasseler,,,
012,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
2.5,,,Brasseler,,,
2.5,,,Brasseler,,,
2.5,,,Brasseler,,,
2.5,,,Brasseler,,,
-,,,Brasseler,,,
Grit,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
Fine,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
P R O C E D U R E  S Y S T E M S  |  M I S C E L L A N E O U S  C L I N I C A L,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
505,,,Brasseler,,,
Pankey Institute: Equilibration System,,,Brasseler,,,
"This system consists of diamonds, a carbide and polisher for occlusal equilibration.",,,Brasseler,,,
Developed by Pankey Institute,,,Brasseler,,,
K0216,,,Brasseler,,,
US No.,,,Brasseler,,,
-,,,Brasseler,,,
DOS1F,,,Brasseler,,,
7408/0S1,,,Brasseler,,,
7404,,,Brasseler,,,
-,,,Brasseler,,,
Figure No.,,,Brasseler,,,
5909,,,Brasseler,,,
8379,,,Brasseler,,,
H379,,,Brasseler,,,
H379,,,Brasseler,,,
0053,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
040,,,Brasseler,,,
023,,,Brasseler,,,
023,,,Brasseler,,,
014,,,Brasseler,,,
030,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
1.4,,,Brasseler,,,
4.2,,,Brasseler,,,
4.2,,,Brasseler,,,
3.1,,,Brasseler,,,
6.0,,,Brasseler,,,
Grit,,,Brasseler,,,
Super-Coarse,,,Brasseler,,,
Fine,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Coarse,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
Ochsenbein and Becker: Crown Lengthening System,,,Brasseler,,,
This system was designed to aid in surgical crown-lengthening procedures.,,,Brasseler,,,
Developed by Dr. Clifford Ochsenbein ,,,Brasseler,,,
and Dr. William Becker,,,Brasseler,,,
232.36.500,,,Brasseler,,,
US No.,,,Brasseler,,,
4,,,Brasseler,,,
6,,,Brasseler,,,
8,,,Brasseler,,,
958,,,Brasseler,,,
957,,,Brasseler,,,
Figure No.,,,Brasseler,,,
H1,,,Brasseler,,,
H1,,,Brasseler,,,
H1,,,Brasseler,,,
H207,,,Brasseler,,,
H207,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
014,,,Brasseler,,,
018,,,Brasseler,,,
023,,,Brasseler,,,
012,,,Brasseler,,,
010,,,Brasseler,,,
Depth Cut (mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
3.0,,,Brasseler,,,
3.0,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
US No.,,,Brasseler,,,
7004,,,Brasseler,,,
7006,,,Brasseler,,,
7008,,,Brasseler,,,
-,,,Brasseler,,,
Figure No.,,,Brasseler,,,
H41,,,Brasseler,,,
H41,,,Brasseler,,,
H41,,,Brasseler,,,
H274,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
014,,,Brasseler,,,
018,,,Brasseler,,,
023,,,Brasseler,,,
016,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
3.5,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
P R O C E D U R E  S Y S T E M S  |  M I S C E L L A N E O U S  C L I N I C A L,,,Brasseler,,,
506,,,Brasseler,,,
Sarver: Orthodontic Recontouring System,,,Brasseler,,,
This system consists of diamonds and carbides ideal for shaping and enamel recontouring.,,,Brasseler,,,
Developed by Dr. David Sarver,,,Brasseler,,,
K0164,,,Brasseler,,,
US No.,,,Brasseler,,,
-,,,Brasseler,,,
ET3,,,Brasseler,,,
KS7,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Figure No.,,,Brasseler,,,
H48L,,,Brasseler,,,
H132,,,Brasseler,,,
35003-039,,,Brasseler,,,
8833,,,Brasseler,,,
379,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
010,,,Brasseler,,,
008,,,Brasseler,,,
054,,,Brasseler,,,
031,,,Brasseler,,,
023,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
8.0,,,Brasseler,,,
3.0,,,Brasseler,,,
1.0,,,Brasseler,,,
3.5,,,Brasseler,,,
4.2,,,Brasseler,,,
Grit,,,Brasseler,,,
-,,,Brasseler,,,
Fine,,,Brasseler,,,
Super-Coarse,,,Brasseler,,,
Fine,,,Brasseler,,,
Medium,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
Sonick: Periodontal System,,,Brasseler,,,
"This system was designed for surgical procedures including: routine periodontal surgery, crown lengthening, extractions and sinus surgery.",,,Brasseler,,,
Developed by Dr. Michael Sonick,,,Brasseler,,,
K0252,,,Brasseler,,,
US No.,,,Brasseler,,,
-,,,Brasseler,,,
557,,,Brasseler,,,
557,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
1171,,,Brasseler,,,
Figure No.,,,Brasseler,,,
H34L,,,Brasseler,,,
H31,,,Brasseler,,,
H31,,,Brasseler,,,
881,,,Brasseler,,,
801,,,Brasseler,,,
801,,,Brasseler,,,
H23R,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
012,,,Brasseler,,,
010,,,Brasseler,,,
010,,,Brasseler,,,
014,,,Brasseler,,,
035,,,Brasseler,,,
023,,,Brasseler,,,
012,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
3.5,,,Brasseler,,,
4.2,,,Brasseler,,,
4.2,,,Brasseler,,,
8.0,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
4.2,,,Brasseler,,,
Grit,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
-,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
US No.,,,Brasseler,,,
8,,,Brasseler,,,
6,,,Brasseler,,,
4,,,Brasseler,,,
2,,,Brasseler,,,
7408/0S1,,,Brasseler,,,
7406,,,Brasseler,,,
1171,,,Brasseler,,,
Figure No.,,,Brasseler,,,
H1,,,Brasseler,,,
H1,,,Brasseler,,,
H1,,,Brasseler,,,
H1,,,Brasseler,,,
H379,,,Brasseler,,,
H379,,,Brasseler,,,
H23R,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
023,,,Brasseler,,,
018,,,Brasseler,,,
014,,,Brasseler,,,
010,,,Brasseler,,,
023,,,Brasseler,,,
018,,,Brasseler,,,
012,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
4.2,,,Brasseler,,,
3.5,,,Brasseler,,,
4.2,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
P R O C E D U R E  S Y S T E M S  |  M I S C E L L A N E O U S  C L I N I C A L,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
507,,,Brasseler,,,
Spear Education: Equilibration System,,,Brasseler,,,
"This system consists of diamonds, a carbide and a polisher for occlusal equilibration.",,,Brasseler,,,
Developed by Dr. Frank Spear,,,Brasseler,,,
K0190,,,Brasseler,,,
US No.,,,Brasseler,,,
-,,,Brasseler,,,
DOS1F,,,Brasseler,,,
7408/OS1,,,Brasseler,,,
-,,,Brasseler,,,
Figure No.,,,Brasseler,,,
6909,,,Brasseler,,,
8379,,,Brasseler,,,
H379,,,Brasseler,,,
0053,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
040,,,Brasseler,,,
023,,,Brasseler,,,
023,,,Brasseler,,,
030,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
1.0,,,Brasseler,,,
4.2,,,Brasseler,,,
4.2,,,Brasseler,,,
6.0,,,Brasseler,,,
Grit,,,Brasseler,,,
Coarse,,,Brasseler,,,
Fine,,,Brasseler,,,
Fine,,,Brasseler,,,
Coarse,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
Team Atlanta: Gingivoplasty and Pontic System,,,Brasseler,,,
This system consists of diamonds for gingivoplasty and pontic site development.,,,Brasseler,,,
Developed by Dr. David Garber  ,,,Brasseler,,,
and Dr. Maurice Salama,,,Brasseler,,,
K0121,,,Brasseler,,,
US No.,,,Brasseler,,,
KS5,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Figure No.,,,Brasseler,,,
35010-005,,,Brasseler,,,
909,,,Brasseler,,,
811,,,Brasseler,,,
379,,,Brasseler,,,
801,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
031,,,Brasseler,,,
055,,,Brasseler,,,
037,,,Brasseler,,,
023,,,Brasseler,,,
023,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
6.2,,,Brasseler,,,
2.0,,,Brasseler,,,
7.0,,,Brasseler,,,
4.2,,,Brasseler,,,
-,,,Brasseler,,,
Grit,,,Brasseler,,,
Super-Coarse,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
P R O C E D U R E  S Y S T E M S  |  M I S C E L L A N E O U S  C L I N I C A L,,,Brasseler,,,
508,,,Brasseler,,,
Team Atlanta: Orthodontic Interproximal Stripping System,,,Brasseler,,,
This system consists of HyperFlex™ diamond discs for interproximal reduction.,,,Brasseler,,,
K0126,,,Brasseler,,,
Figure No.,,,Brasseler,,,
911H,,,Brasseler,,,
911H,,,Brasseler,,,
911HV,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
140,,,Brasseler,,,
180,,,Brasseler,,,
180,,,Brasseler,,,
Grit,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
Shank Type,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
Figure No.,,,Brasseler,,,
911HH,,,Brasseler,,,
8926A,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
180,,,Brasseler,,,
100,,,Brasseler,,,
Grit,,,Brasseler,,,
Medium,,,Brasseler,,,
Fine,,,Brasseler,,,
Shank Type,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
Developed by Dr. David Garber  ,,,Brasseler,,,
and Dr. Maurice Salama,,,Brasseler,,,
Team Atlanta: PET System (Partial Extraction Therapy),,,Brasseler,,,
"Used for partial extraction therapy, the socket-shield technique and PDL-mediated ridge preservation. This system also includes the PET ",,,Brasseler,,,
gingival retractor and replacement shields.,,,Brasseler,,,
K0297       ,,,Brasseler,,,
Figure No.,,,Brasseler,,,
PET1,,,Brasseler,,,
PET2,,,Brasseler,,,
PET3,,,Brasseler,,,
PET4,,,Brasseler,,,
PET5,,,Brasseler,,,
PET6,,,Brasseler,,,
PET7,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
012,,,Brasseler,,,
018,,,Brasseler,,,
018,,,Brasseler,,,
029,,,Brasseler,,,
016,,,Brasseler,,,
016,,,Brasseler,,,
014,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
4.2,,,Brasseler,,,
10,,,Brasseler,,,
10,,,Brasseler,,,
–,,,Brasseler,,,
1.4,,,Brasseler,,,
3.5,,,Brasseler,,,
–,,,Brasseler,,,
Grit,,,Brasseler,,,
-,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
Coarse,,,Brasseler,,,
Medium,,,Brasseler,,,
Fine,,,Brasseler,,,
Medium ,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
Developed by Dr. David Garber  ,,,Brasseler,,,
and Dr. Maurice Salama,,,Brasseler,,,
Figure No.,,,Brasseler,,,
ZEKRYA GP HANDLE,,,Brasseler,,,
ZEKRYA SMALL SHIELD,,,Brasseler,,,
ZEKRYA LARGE SHIELD,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
10,,,Brasseler,,,
10,,,Brasseler,,,
P R O C E D U R E  S Y S T E M S  |  M I S C E L L A N E O U S  C L I N I C A L,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
509,,,Brasseler,,,
K0125,,,Brasseler,,,
US No.,,,Brasseler,,,
7408/OS1,,,Brasseler,,,
7801/OS2,,,Brasseler,,,
ET6,,,Brasseler,,,
OS1UF,,,Brasseler,,,
7675,,,Brasseler,,,
-,,,Brasseler,,,
Figure No.,,,Brasseler,,,
H379,,,Brasseler,,,
H247,,,Brasseler,,,
H134,,,Brasseler,,,
H379UF,,,Brasseler,,,
H375R,,,Brasseler,,,
H48L,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
023,,,Brasseler,,,
009,,,Brasseler,,,
014,,,Brasseler,,,
023,,,Brasseler,,,
016,,,Brasseler,,,
012,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
4.2,,,Brasseler,,,
3.2,,,Brasseler,,,
6.0,,,Brasseler,,,
4.2,,,Brasseler,,,
8.0,,,Brasseler,,,
8.0,,,Brasseler,,,
Grit,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Fine,,,Brasseler,,,
Ultra-Fine,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
US No.,,,Brasseler,,,
-,,,Brasseler,,,
DET6F,,,Brasseler,,,
DET6EF,,,Brasseler,,,
DOS1F,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Figure No.,,,Brasseler,,,
8392,,,Brasseler,,,
134F,,,Brasseler,,,
134EF,,,Brasseler,,,
8379,,,Brasseler,,,
5368,,,Brasseler,,,
5856,,,Brasseler,,,
